CodeLlama-13b,Cs2Java,cot,1-shot,bleu,0.3632,0.7004,em,0.2700,0.4070,codebleu,62.9756,76.1777
CodeLlama-13b,Cs2Java,cot,3-shot,bleu,0.3724,0.6942,em,0.2690,0.3960,codebleu,64.5619,76.7137
CodeLlama-13b,Cs2Java,naive,1-shot,bleu,0.6415,0.7996,em,0.3470,0.4730,codebleu,72.7152,81.0026
CodeLlama-13b,Cs2Java,naive,3-shot,bleu,0.5220,0.7010,em,0.2710,0.3540,codebleu,67.7823,75.8923
CodeLlama-13b,Cs2Java,retrieval,1-shot,bleu,0.7082,0.7729,em,0.4520,0.5160,codebleu,78.2319,81.4065
CodeLlama-13b,Cs2Java,retrieval,3-shot,bleu,0.6935,0.8025,em,0.4770,0.5520,codebleu,77.8526,83.0719
CodeLlama-13b,Cs2Java,zero,0-shot,bleu,0.3509,0.5960,em,0.0860,0.1980,codebleu,58.2706,67.8926
CodeLlama-13b,Java2Cs,cot,1-shot,bleu,0.4498,0.6905,em,0.2440,0.3060,codebleu,67.4142,73.1437
CodeLlama-13b,Java2Cs,cot,3-shot,bleu,0.4234,0.6905,em,0.1950,0.2930,codebleu,66.6352,73.6584
CodeLlama-13b,Java2Cs,naive,1-shot,bleu,0.6911,0.7835,em,0.2420,0.3830,codebleu,72.5642,79.3056
CodeLlama-13b,Java2Cs,naive,3-shot,bleu,0.6034,0.7433,em,0.1880,0.2700,codebleu,70.0260,75.0649
CodeLlama-13b,Java2Cs,retrieval,1-shot,bleu,0.7804,0.8080,em,0.3960,0.4640,codebleu,81.2111,83.1882
CodeLlama-13b,Java2Cs,retrieval,3-shot,bleu,0.7698,0.8119,em,0.4300,0.4490,codebleu,80.9248,82.8015
CodeLlama-13b,Java2Cs,zero,0-shot,bleu,0.5106,0.5616,em,0.0680,0.0860,codebleu,52.8074,55.8861
CodeLlama-7b,Cs2Java,cot,1-shot,bleu,0.2437,0.5028,em,0.1020,0.2150,codebleu,55.1848,69.2680
CodeLlama-7b,Cs2Java,cot,3-shot,bleu,0.2862,0.5907,em,0.1360,0.3200,codebleu,59.9719,72.2429
CodeLlama-7b,Cs2Java,naive,1-shot,bleu,0.3882,0.5771,em,0.1380,0.2640,codebleu,60.0378,70.7944
CodeLlama-7b,Cs2Java,naive,3-shot,bleu,0.3986,0.5349,em,0.1510,0.2610,codebleu,60.6047,69.3635
CodeLlama-7b,Cs2Java,retrieval,1-shot,bleu,0.6335,0.7537,em,0.3010,0.4920,codebleu,74.9206,80.8880
CodeLlama-7b,Cs2Java,retrieval,3-shot,bleu,0.5459,0.7754,em,0.2710,0.5370,codebleu,71.4658,81.3148
CodeLlama-7b,Cs2Java,zero,0-shot,bleu,0.2613,0.5294,em,0.0150,0.0970,codebleu,49.4265,62.7116
CodeLlama-7b,Java2Cs,cot,1-shot,bleu,0.2813,0.5804,em,0.0570,0.1940,codebleu,60.6101,66.4102
CodeLlama-7b,Java2Cs,cot,3-shot,bleu,0.3551,0.6487,em,0.0840,0.2090,codebleu,61.5117,70.6206
CodeLlama-7b,Java2Cs,naive,1-shot,bleu,0.4288,0.6434,em,0.0890,0.2300,codebleu,62.7707,69.1839
CodeLlama-7b,Java2Cs,naive,3-shot,bleu,0.4173,0.6232,em,0.0910,0.2300,codebleu,61.6731,68.5637
CodeLlama-7b,Java2Cs,retrieval,1-shot,bleu,0.6876,0.7869,em,0.2810,0.3890,codebleu,72.1745,80.1293
CodeLlama-7b,Java2Cs,retrieval,3-shot,bleu,0.6762,0.7833,em,0.3220,0.4220,codebleu,74.1393,81.1694
CodeLlama-7b,Java2Cs,zero,0-shot,bleu,0.2995,0.5429,em,0.0080,0.0800,codebleu,47.3367,54.5709
deepseek-7b-v1.5,Cs2Java,cot,1-shot,bleu,0.5815,0.7296,em,0.3960,0.4290,codebleu,75.7494,80.0737
deepseek-7b-v1.5,Cs2Java,cot,3-shot,bleu,0.6525,0.7705,em,0.3050,0.4470,codebleu,77.3606,81.2234
deepseek-7b-v1.5,Cs2Java,naive,1-shot,bleu,0.5282,0.6722,em,0.2110,0.4160,codebleu,68.2217,77.4018
deepseek-7b-v1.5,Cs2Java,naive,3-shot,bleu,0.5965,0.7552,em,0.3510,0.4510,codebleu,74.4830,80.4180
deepseek-7b-v1.5,Cs2Java,retrieval,1-shot,bleu,0.5043,0.6888,em,0.2900,0.5040,codebleu,70.1977,80.3717
deepseek-7b-v1.5,Cs2Java,retrieval,3-shot,bleu,0.6638,0.7936,em,0.4740,0.6200,codebleu,78.5335,85.0385
deepseek-7b-v1.5,Cs2Java,zero,0-shot,bleu,0.3294,0.4882,em,0.1440,0.1780,codebleu,62.2865,66.2582
deepseek-7b-v1.5,Java2Cs,cot,1-shot,bleu,0.5176,0.6467,em,0.2600,0.3240,codebleu,71.2331,75.5185
deepseek-7b-v1.5,Java2Cs,cot,3-shot,bleu,0.6123,0.6884,em,0.2100,0.3420,codebleu,71.5288,76.8082
deepseek-7b-v1.5,Java2Cs,naive,1-shot,bleu,0.5549,0.6613,em,0.2200,0.3670,codebleu,66.6772,76.2044
deepseek-7b-v1.5,Java2Cs,naive,3-shot,bleu,0.6097,0.6701,em,0.2670,0.3580,codebleu,71.0105,76.4288
deepseek-7b-v1.5,Java2Cs,retrieval,1-shot,bleu,0.5933,0.8066,em,0.2160,0.4760,codebleu,64.9240,82.2461
deepseek-7b-v1.5,Java2Cs,retrieval,3-shot,bleu,0.7157,0.8451,em,0.4400,0.5850,codebleu,80.7919,87.0010
deepseek-7b-v1.5,Java2Cs,zero,0-shot,bleu,0.2723,0.4816,em,0.0590,0.0870,codebleu,49.6603,54.3832
deepseek-v2-lite,Cs2Java,cot,1-shot,bleu,0.7644,0.7914,em,0.2360,0.2780,codebleu,78.4945,80.2633
deepseek-v2-lite,Cs2Java,cot,3-shot,bleu,0.7686,0.7859,em,0.2350,0.2810,codebleu,79.7114,80.6181
deepseek-v2-lite,Cs2Java,naive,1-shot,bleu,0.6173,0.7720,em,0.1840,0.2150,codebleu,70.5755,80.2870
deepseek-v2-lite,Cs2Java,naive,3-shot,bleu,0.6144,0.6459,em,0.1610,0.2540,codebleu,69.9681,72.1059
deepseek-v2-lite,Cs2Java,retrieval,1-shot,bleu,0.4756,0.7129,em,0.2200,0.3250,codebleu,64.8896,76.9493
deepseek-v2-lite,Cs2Java,retrieval,3-shot,bleu,0.6467,0.7824,em,0.2750,0.5260,codebleu,72.4062,82.0117
deepseek-v2-lite,Cs2Java,zero,0-shot,bleu,0.4565,0.6060,em,0.1760,0.2100,codebleu,57.6904,69.9494
deepseek-v2-lite,Java2Cs,cot,1-shot,bleu,0.7343,0.7621,em,0.2290,0.2900,codebleu,76.1380,77.7585
deepseek-v2-lite,Java2Cs,cot,3-shot,bleu,0.7578,0.7680,em,0.1980,0.2630,codebleu,77.0646,77.7737
deepseek-v2-lite,Java2Cs,naive,1-shot,bleu,0.5393,0.7712,em,0.1440,0.3520,codebleu,58.4165,78.2601
deepseek-v2-lite,Java2Cs,naive,3-shot,bleu,0.6916,0.7763,em,0.1380,0.3650,codebleu,69.4578,78.4145
deepseek-v2-lite,Java2Cs,retrieval,1-shot,bleu,0.4970,0.8656,em,0.1620,0.5260,codebleu,59.7393,87.0394
deepseek-v2-lite,Java2Cs,retrieval,3-shot,bleu,0.7521,0.8718,em,0.4170,0.5740,codebleu,79.5677,87.6411
deepseek-v2-lite,Java2Cs,zero,0-shot,bleu,0.4596,0.5609,em,0.0660,0.0880,codebleu,45.9809,55.6872
qwen2.5-7b,Cs2Java,cot,1-shot,bleu,0.7766,0.7976,em,0.4190,0.4730,codebleu,80.2482,82.0257
qwen2.5-7b,Cs2Java,cot,3-shot,bleu,0.7805,0.8006,em,0.4350,0.4720,codebleu,80.2435,81.7812
qwen2.5-7b,Cs2Java,naive,1-shot,bleu,0.7583,0.7958,em,0.4220,0.4850,codebleu,79.0798,82.2681
qwen2.5-7b,Cs2Java,naive,3-shot,bleu,0.7924,0.8016,em,0.4440,0.4930,codebleu,81.0169,82.5359
qwen2.5-7b,Cs2Java,retrieval,1-shot,bleu,0.7783,0.8407,em,0.4850,0.5700,codebleu,80.9554,85.0666
qwen2.5-7b,Cs2Java,retrieval,3-shot,bleu,0.8112,0.8531,em,0.5260,0.6080,codebleu,82.7584,86.1301
qwen2.5-7b,Cs2Java,zero,0-shot,bleu,0.4047,0.5957,em,0.0840,0.1890,codebleu,39.4635,68.4997
qwen2.5-7b,Java2Cs,cot,1-shot,bleu,0.7537,0.7827,em,0.2950,0.3480,codebleu,75.8375,78.9258
qwen2.5-7b,Java2Cs,cot,3-shot,bleu,0.7751,0.7808,em,0.3290,0.3400,codebleu,78.4979,78.7907
qwen2.5-7b,Java2Cs,naive,1-shot,bleu,0.6994,0.7664,em,0.2140,0.3310,codebleu,70.0738,77.5999
qwen2.5-7b,Java2Cs,naive,3-shot,bleu,0.7620,0.7763,em,0.3190,0.3490,codebleu,76.9501,78.3080
qwen2.5-7b,Java2Cs,retrieval,1-shot,bleu,0.8191,0.8559,em,0.4710,0.5530,codebleu,81.7706,85.6978
qwen2.5-7b,Java2Cs,retrieval,3-shot,bleu,0.8308,0.8738,em,0.5050,0.6000,codebleu,83.1831,87.8575
qwen2.5-7b,Java2Cs,zero,0-shot,bleu,0.1361,0.5713,em,0.0260,0.0860,codebleu,20.1044,56.2725
qwen3-30b,Cs2Java,cot,1-shot,bleu,0.8058,0.8122,em,0.4240,0.4560,codebleu,82.2047,82.5722
qwen3-30b,Cs2Java,cot,3-shot,bleu,0.8119,0.8191,em,0.4710,0.4860,codebleu,82.4349,82.8376
qwen3-30b,Cs2Java,naive,1-shot,bleu,0.3147,0.8129,em,0.0000,0.4610,codebleu,54.5313,82.4103
qwen3-30b,Cs2Java,naive,3-shot,bleu,0.4207,0.8231,em,0.2030,0.4890,codebleu,63.1873,83.2470
qwen3-30b,Cs2Java,retrieval,1-shot,bleu,0.6263,0.8717,em,0.1980,0.6390,codebleu,70.8089,87.3628
qwen3-30b,Cs2Java,retrieval,3-shot,bleu,0.6403,0.8775,em,0.2350,0.6520,codebleu,72.2981,87.4234
qwen3-30b,Cs2Java,zero,0-shot,bleu,0.2357,0.5842,em,0.0000,0.1190,codebleu,47.2991,67.5337
qwen3-30b,Java2Cs,cot,1-shot,bleu,0.7882,0.7930,em,0.3590,0.3670,codebleu,79.6667,79.9151
qwen3-30b,Java2Cs,cot,3-shot,bleu,0.7801,0.7883,em,0.3370,0.3450,codebleu,78.8029,79.4144
qwen3-30b,Java2Cs,naive,1-shot,bleu,0.7936,0.7957,em,0.3860,0.4000,codebleu,80.2606,80.3923
qwen3-30b,Java2Cs,naive,3-shot,bleu,0.7948,0.7960,em,0.3800,0.3870,codebleu,80.1419,80.2607
qwen3-30b,Java2Cs,retrieval,1-shot,bleu,0.3969,0.8745,em,0.0360,0.5990,codebleu,61.8169,87.6843
qwen3-30b,Java2Cs,retrieval,3-shot,bleu,0.5301,0.8867,em,0.2980,0.6210,codebleu,73.5016,88.8450
qwen3-30b,Java2Cs,zero,0-shot,bleu,0.5544,0.5711,em,0.0780,0.0870,codebleu,55.6627,56.5517
